1711682367.763794 client started (96709): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1711682367.763893 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:10:42 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T6000
1711682367.763951 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1711682367.763991 flags are 0x18010000
1711682367.764002 socket is /private/tmp/tmux-501/default
1711682367.764017 trying connect
1711682367.764048 connect failed: No such file or directory
1711682367.764067 lock file is /private/tmp/tmux-501/default.lock
1711682367.764207 flock succeeded
1711682367.764217 got lock (6)
1711682367.764226 trying connect
1711682367.764240 connect failed: No such file or directory
1711682367.764670 add peer 0x130008000: 7 (0x0)
1711682367.769641 sending message 100 to peer 0x130008000 (4 bytes)
1711682367.769661 sending message 111 to peer 0x130008000 (8 bytes)
1711682367.769670 sending message 101 to peer 0x130008000 (15 bytes)
1711682367.769679 sending message 109 to peer 0x130008000 (4 bytes)
1711682367.769686 sending message 102 to peer 0x130008000 (13 bytes)
1711682367.769693 sending message 108 to peer 0x130008000 (60 bytes)
1711682367.769700 sending message 112 to peer 0x130008000 (58 bytes)
1711682367.769707 sending message 112 to peer 0x130008000 (5 bytes)
1711682367.769713 sending message 112 to peer 0x130008000 (5 bytes)
1711682367.769720 sending message 112 to peer 0x130008000 (6 bytes)
1711682367.769727 sending message 112 to peer 0x130008000 (6 bytes)
1711682367.769733 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.769739 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.769745 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769751 sending message 112 to peer 0x130008000 (14 bytes)
1711682367.769758 sending message 112 to peer 0x130008000 (19 bytes)
1711682367.769764 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.769770 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.769776 sending message 112 to peer 0x130008000 (15 bytes)
1711682367.769782 sending message 112 to peer 0x130008000 (21 bytes)
1711682367.769788 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769794 sending message 112 to peer 0x130008000 (7 bytes)
1711682367.769800 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769807 sending message 112 to peer 0x130008000 (7 bytes)
1711682367.769814 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769820 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769826 sending message 112 to peer 0x130008000 (21 bytes)
1711682367.769833 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769840 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769847 sending message 112 to peer 0x130008000 (16 bytes)
1711682367.769853 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769860 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769866 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769873 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.769880 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.769886 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.769893 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769899 sending message 112 to peer 0x130008000 (7 bytes)
1711682367.769906 sending message 112 to peer 0x130008000 (7 bytes)
1711682367.769913 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769919 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769926 sending message 112 to peer 0x130008000 (15 bytes)
1711682367.769933 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.769940 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.769947 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.769953 sending message 112 to peer 0x130008000 (14 bytes)
1711682367.769960 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.769966 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.769973 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.769992 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.769997 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770002 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770006 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770009 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770056 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770100 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770105 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770111 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770117 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770127 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770133 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770138 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770143 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770150 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770163 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770168 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.770174 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770177 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770182 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770187 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770191 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770195 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770202 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.770209 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770218 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770222 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770227 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770231 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770234 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770239 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770245 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770253 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770260 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770267 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.770273 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770277 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770284 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770291 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770299 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770304 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770309 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770315 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770320 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770325 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770331 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.770336 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770340 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770344 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770349 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770354 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770359 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770363 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770368 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770373 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770379 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770385 sending message 112 to peer 0x130008000 (8 bytes)
1711682367.770389 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770394 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770407 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770412 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770418 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770427 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770432 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770437 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770442 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770446 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770451 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770456 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770462 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770466 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770471 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770476 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770481 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770487 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770491 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770496 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770501 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770505 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770510 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770514 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770519 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770523 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770529 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770535 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770539 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770542 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770546 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770550 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770553 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770558 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770567 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770580 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770583 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770587 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770597 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770600 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770604 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770607 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770626 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.770640 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770650 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770662 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770669 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770678 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770689 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770700 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770710 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.770721 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.770725 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770734 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770744 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770754 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770766 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770777 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770790 sending message 112 to peer 0x130008000 (9 bytes)
